,movie_rated,rating
1403,1,8.2
1404,1,8.4
1405,2,8.5
1406,1,7.6
1407,1,7.6
1408,1,7.7
1409,1,8.1
1410,1,7.0
1411,1,7.7
1412,1,8.3
1413,1,8.1
1414,1,7.6
1415,0,7.9
1416,4,8.5
1417,2,8.1
1418,6,8.4
1419,0,7.8
1420,1,7.4
1421,5,8.4
1422,1,7.6
1423,1,7.6
1424,1,8.3
1425,0,6.3
1426,1,6.2
1427,0,7.6
1428,1,7.3
1429,1,8.2
1430,9,8.9
1431,1,7.2
1432,10,7.9
1433,0,6.6
1434,1,5.9
1435,1,7.7
1436,4,7.7
1437,1,7.0
1438,0,8.0
1439,5,8.2
1440,1,7.5
1441,4,7.7
1442,1,6.1
1443,1,6.9
1444,4,8.0
1445,5,8.0
1446,4,7.8
1447,4,8.1
1448,4,5.9
1449,4,8.3
1450,1,6.6
1451,4,8.1
1452,11,7.7
1453,2,7.4
1454,4,8.0
1455,1,6.3
1456,4,7.5
1457,10,7.6
1458,1,7.9
1459,1,6.4
1460,1,7.5
1461,2,7.8
1462,6,7.6
1463,4,8.3
1464,1,7.4
1465,1,7.1
1466,8,6.0
1467,1,6.9
1468,1,7.0
1469,1,8.1
1470,2,7.7
1471,4,7.7
1472,0,5.4
1473,1,4.5
1474,4,8.1
1475,2,8.0
1476,12,7.4
1477,2,5.8
1478,1,6.1
1479,2,8.0
1480,4,7.5
1481,2,7.6
1482,2,6.7
1483,6,8.2
1484,4,7.6
1485,2,7.6
1486,1,7.5
1487,4,7.7
1488,1,6.6
1489,1,6.6
1490,1,7.6
1491,6,7.2
1492,13,6.3
1493,0,7.4
1494,1,6.9
1495,1,7.1
1496,1,6.7
1497,0,6.7
1498,1,6.4
1499,0,6.0
